# id,file_name,name,simple_name,one_word,IorH,point,skill,happ_cost,hapB_cost,join_ev_flg,open_ev_flg,col,idol_type,char1,char2,char3
16,TRIAL-017,【ニューイヤープリンセス】諸星きらり,諸星きらり,諸,I,5,A,0,0,SR,TS,Y,Pa,はぴはぴ,0,0
17,TRIAL-018,【国民的弟アイドル】御手洗翔太＋,御手洗翔太,御,I,8,0,0,0,M,M,Y,me,３１５プロ,0,0
18,TRIAL-019,【大きな秘密】秋月涼,秋月涼,涼,I,4,0,0,0,TMS,MS,Y,Pa,オトコノコ,８７６プロ,0
19,TRIAL-020,【シークレット☆モード】城ヶ崎莉嘉,城ヶ崎莉嘉,莉,I,5,S,0,0,TM,MR,Y,Pa,ギャル,メガネ,0
20,TRIAL-021,緊急退避！,0,緊,H,0,0,0,1,0,TMS,0,0,0,0,0
21,TRIAL-022,プロデューサーの努力,0,プ,H,0,0,0,1,0,R,0,0,0,0,0
22,TRIAL-023,メガネパワー増幅装置,0,メ,H,0,0,0,2,0,T,0,0,0,0,0
23,TRIAL-024,逆転ホームラン！,0,逆,H,0,0,0,1,0,TS,0,0,0,0,0
24,TRIAL-025,ぱっしょん☆ぱわー☆ちゃーじ,0,ぱ,H,0,0,0,1,0,MS,0,0,0,0,0
25,TRIAL-026,体調不良,0,体,H,0,0,0,3,0,TM,0,0,0,0,0
26,TRIAL-027,ドタキャン,0,ド,H,0,0,0,3,0,SR,0,0,0,0,0
27,0001-001,【恋愛シンドローム】佐久間まゆ,佐久間まゆ,ま,I,2,S,0,0,M,TMSR,R,Cu,深愛,0,0
28,0001-002,【シークレットクイーン】浅野風香＋,浅野風香,風,I,5,S,0,0,TS,TS,R,Cu,セクシー,メガネ,0
29,0001-003,【自称天使】輿水幸子,輿水幸子,幸,I,8,sf,0,0,TS,TMSR,R,Cu,天使,0,0
30,0001-004,【ハッピー☆ジーニアス】池袋晶葉,池袋晶葉,晶,I,3,R,0,0,TMR,R,R,Cu,制服,メガネ,0
31,0001-005,【ビーチパラダイス】藤本里奈,藤本里奈,里,I,6,sf,0,0,MS,MSR,R,Cu,ギャル,水着,0
32,0001-006,【ハロウィンぷちデビル】双葉杏＋,双葉杏,杏,I,6,R,0,0,TS,SR,R,Cu,ちびっこ,ハロウィン,0
33,0001-007,【突撃豆タンク】日高愛,日高愛,愛,I,3,A,0,0,TMS,SR,R,Cu,ポジティブ,８７６プロ,0
34,0001-008,【俺様系アイドル】天ヶ瀬冬馬＋,天ヶ瀬冬馬,冬,I,8,A,0,0,T,T,R,ph,３１５プロ,0,0
35,0001-009,【アイドルデータベース】松田亜利沙,松田亜利沙,亜,I,3,R,0,0,TR,TR,R,Vo,オタク,メガネ,0
36,0001-010,【マネージャーサポート】高山紗代子,高山紗代子,紗,I,3,H,1,1,TMS,TMSR,R,Vo,スポーツ,メガネ,0
37,0001-011,【ビーチクイーン】木場真奈美,木場真奈美,真,I,6,L,0,0,MS,MS,B,Co,水着,超人,0
38,0001-012,【渚の天使】神崎蘭子＋,神崎蘭子,蘭,I,8,W,0,0,R,R,B,Co,天使,0,0
39,0001-013,【ゴシックホラーナイトメア】白坂小梅,白坂小梅,梅,I,5,S,0,0,TR,TS,B,Co,ホラー,メガネ,0
40,0001-014,【ナイトエレガンス】相川千夏＋,相川千夏,夏,I,5,R,0,0,TR,TS,B,Co,メガネ,アダルト,0
41,0001-015,【博識子女】古澤頼子,古澤頼子,頼,I,6,R,0,0,TR,TM,B,Co,メガネ,0,0
42,0001-016,【眼鏡プリンセス】上条春菜＋,上条春菜,春,I,6,A,0,0,TS,TM,B,Co,メガネ,サイバー,0
43,0001-017,【サイバーグラス】荒木比奈＋,荒木比奈,比,I,6,R,0,0,TM,TR,B,Co,オタク,メガネ,サイバー
44,0001-018,【シークレットナイト】八神マキノ＋,八神マキノ,マ,I,7,S,0,0,TM,TR,B,Co,メガネ,0,0
45,0001-019,【ホワイトプリンセス】上条春菜,上条春菜,眼,I,5,A,0,0,T,T,B,Co,メガネ,0,0
46,0001-020,【ホワイトプリンセス】上条春菜＋,上条春菜,ホ,I,9,at,0,0,0,T,B,Co,メガネ,ファンタジー,0
47,0001-021,【プロデューサーアイドル】秋月律子,秋月律子,律,I,7,A,0,0,S,SR,B,Co,７６５プロ,メガネ,0
48,0001-022,【ネットの迷い子】水谷絵理,水谷絵理,絵,I,3,A,0,0,TMS,TS,B,Co,オタク,８７６プロ,0
49,0001-023,【アイドル王子】伊集院北斗＋,伊集院北斗,院,I,8,A,0,0,S,S,B,in,３１５プロ,0,0
50,0001-024,【浪速のマイペース娘】横山奈緒,横山奈緒,奈,I,3,S,0,0,TSR,TMS,B,Da,食いしん坊,関西弁,0
51,0001-025,【シークレット☆モード】城ヶ崎莉嘉,城ヶ崎莉嘉,嘉,I,5,S,0,0,TM,MR,Y,Pa,ギャル,メガネ,0
52,0001-026,【スポーツ祭】北川真尋,北川真尋,尋,I,5,R,0,0,TMR,TM,Y,Pa,メガネ,スポーツ,0
53,0001-027,【ハイレグマーメイド】片桐早苗,片桐早苗,苗,I,3,R,0,0,MSR,SR,Y,Pa,水着,アダルト,0
54,0001-028,【おちゃめなサイキッカー】堀裕子,堀裕子,裕,I,4,H,1,1,TMSR,TMSR,Y,Pa,超常現象,0,0
55,0001-029,【ビーチパラダイス】向井拓海,向井拓海,海,I,5,R,0,0,MR,TS,Y,Pa,水着,巨乳,0
56,0001-030,【絶叫★ヴァンパイア】星輝子＋,星輝子,子,I,0,A,0,0,S,S,Y,Pa,ヴァンパイア,変身,0
57,0001-031,【イタズラっ子】小関麗奈,小関麗奈,麗,I,6,S,0,0,TS,S,Y,Pa,小悪魔,メガネ,0
58,0001-032,【小さな英雄】南条光,南条光,光,I,4,R,0,0,TMS,MSR,Y,Pa,オタク,0,0
59,0001-033,【小さな英雄】南条光＋,南条光,英,I,7,S,0,0,S,MS,Y,Pa,ヒーロー,変身,0
60,0001-034,【ラブリープリンセス】諸星きらり＋,諸星きらり,き,I,7,A,0,0,SR,TS,Y,Pa,プリンセス,はぴはぴ,0
61,0001-035,【ハッピーチアー】若林智香＋,若林智香,若,I,2,A,0,0,TS,MR,Y,Pa,チアー,0,0
62,0001-036,【全力熱血】日野茜＋,日野茜,茜,I,8,R,0,0,T,SR,Y,Pa,ポジティブ,0,0
63,0001-037,【ニューイヤープリンセス】諸星きらり,諸星きらり,ら,I,6,A,0,0,S,S,Y,Pa,はぴはぴ,0,0
64,0001-038,【ニューイヤープリンセス】諸星きらり＋,諸星きらり,り,I,9,at,0,0,0,S,Y,Pa,はぴはぴ,和服,0
65,0001-039,【眠れる姫君】星井美希,星井美希,美,I,7,S,0,0,S,TS,Y,Pa,セクシー,７６５プロ,0
66,0001-040,【大きな秘密】秋月涼,秋月涼,秘,I,3,A,0,0,TMS,MS,Y,Pa,オトコノコ,８７６プロ,0
67,0001-041,【国民的弟アイドル】御手洗翔太＋,御手洗翔太,弟,I,8,A,0,0,M,M,Y,me,３１５プロ,0,0
68,0001-042,【一匹狼】北沢志保,北沢志保,志,I,5,A,0,0,MSR,MR,Y,Vi,孤高,0,0
69,0001-043,集中豪雨,0,雨,H,0,0,0,3,0,R,0,0,0,0,0
70,0001-044,体調不良,0,不,H,0,0,0,3,0,TM,0,0,0,0,0
71,0001-045,ドタキャン,0,ど,H,0,0,0,3,0,SR,0,0,0,0,0
72,0001-046,ドタキャン,0,た,H,0,0,0,3,0,SR,0,0,0,0,0
73,0001-047,スキャンダル,0,ス,H,0,0,0,2,0,M,0,0,0,0,0
74,0001-048,プロデューサーの努力,0,努,H,0,0,0,1,0,R,0,0,0,0,0
75,0001-049,逆転ホームラン！,0,転,H,0,0,0,1,0,TS,0,0,0,0,0
76,0001-050,緊急退避！,0,退,H,0,0,0,1,0,TMS,0,0,0,0,0
77,0001-051,メガネパワー増幅装置,0,増,H,0,0,0,1,0,T,0,0,0,0,0
78,0001-052,ぱっしょん☆ぱわー☆ちゃーじ,0,っ,H,0,0,0,1,0,MS,0,0,0,0,0
79,0001-PR01,【ＰＲＯＭＥＴＨＥＵＳＥ １】インベル,インベル,イ,I,10,Rsf,0,0,0,M,0,XI,iDOL,0,0
80,0002-001,【ミッシングムーン】星井美希,星井美希,ミ,I,10,rfA,0,0,R,S,0,9,９６１プロ,フェアリー,0
81,0002-002,【パーフェクトサン】我那覇響,我那覇響,パ,I,10,rfA,0,0,R,M,0,9,９６１プロ,フェアリー,0
82,0002-003,【ワンダリングスター】四条貴音,四条貴音,ワ,I,10,rfA,0,0,R,T,0,9,９６１プロ,フェアリー,0
83,0002-004,【邪悪の化身】ハルシュタイン閣下,天海春香,邪,I,10,R,0,0,0,MSR,R,Vo,７６５プロ,キサラギ,0
84,0002-005,【無垢なる堕天使】ヤヨイ,高槻やよい,無,I,4,R,0,0,SR,TR,B,Da,７６５プロ,キサラギ,天使
85,0002-006,【漆黒の麗人】マコト,菊地真,漆,I,6,R,0,0,MR,SR,B,Da,７６５プロ,キサラギ,紳士
86,0002-007,【サイバーエンジェル】サイネリア,サイネリア,サ,I,3,A,0,0,TMSR,TMS,Y,Pa,オタク,サイバー,0
87,0002-008,【ドリーミーガール】桜井夢子,桜井夢子,桜,I,4,R,0,0,TMS,SR,R,Cu,小悪魔,ツンデレ,0
88,0002-009,【狂気の妄執】如月千早,如月千早,狂,I,4,S,0,0,TMSR,TMSR,0,XI,巨乳,マスター,0
89,0002-010,【ＰＲＯＭＥＴＨＥＵＳＥ ３】ヌービアム,ヌービアム,ヌ,I,10,Rsf,0,0,0,M,0,XI,iDOL,0,0
90,0002-011,【偶像の支配者】東豪寺麗華,東豪寺麗華,東,I,2,A,0,0,R,R,R,Vo,魔王,天使,セレブ
91,0002-012,【小悪魔少女】朝比奈りん,朝比奈りん,小,I,6,R,0,0,MR,R,Y,Vi,魔王,天使,0
92,0002-013,【静かなる微笑】三条ともみ,三条ともみ,静,I,7,A,0,0,TR,R,B,Da,魔王,天使,0
93,0002-014,【神の才能】佐野美心,佐野美心,神,I,2,H,6,6,R,S,R,Vo,メガネ,おっとり,0
94,0002-015,【ちびっこアクマ】赤城みりあ＋,赤城みりあ,ち,I,5,S,0,0,SR,SR,Y,Pa,悪魔,ちびっこ,0
95,0002-016,【デビル降臨！】徳川まつり,徳川まつり,デ,I,6,A,0,0,MR,TR,Y,Vi,悪魔,0,0
96,0002-017,挑発,0,挑,H,0,0,0,2,0,TR,0,0,0,0,0
97,0002-018,無個性のアクマ,0,個,H,0,0,0,2,0,R,0,0,0,0,0
98,0002-019,乱入者現る！,0,乱,H,0,0,0,1,0,SR,0,0,0,0,0
99,0002-020,ハイテンション！,0,ハ,H,0,0,0,1,0,M,0,0,0,0,0
100,0002-021,【竜宮令嬢】水瀬伊織,水瀬伊織,竜,I,5,AE,0,0,TS,MS,R,Vo,７６５プロ,竜宮,セレブ
101,0002-022,【竜宮乙女】三浦あずさ,三浦あずさ,あ,I,4,A,0,0,TR,TS,R,Vo,７６５プロ,竜宮,おっとり
102,0002-023,【竜宮少女】双海亜美,双海亜美,双,I,4,AS,0,0,SR,MR,Y,Vi,７６５プロ,竜宮,0
103,0002-024,【Ｓｎｏｗ Ｗｈｉｔｅ】如月千早,如月千早,千,I,5,S,0,0,M,MS,R,Vo,７６５プロ,孤高,0
104,0002-025,【恋探偵物語】双海真美,双海真美,恋,I,5,R,0,0,MS,TM,Y,Vi,７６５プロ,探偵,メガネ
105,0002-026,【ハミングロード】萩原雪歩,萩原雪歩,雪,I,5,R,0,0,TM,MR,Y,Vi,７６５プロ,0,0
106,0002-027,【Ｐｏｎ Ｄｅ Ｂｅａｃｈ】我那覇響,我那覇響,我,I,3,A,0,0,MR,MR,B,Da,７６５プロ,0,0
107,0002-028,【Ｐｏｎ Ｄｅ Ｂｅａｃｈ】我那覇響＋,我那覇響,響,I,8,at,0,0,M,M,B,Da,７６５プロ,水着,0
108,0002-029,【チャーミングキャット】前川みく,前川みく,チ,I,5,R,0,0,TM,TM,R,Cu,ネコミミ,アニマル,0
109,0002-030,【猫耳アピール】野々原茜,野々原茜,猫,I,4,S,0,0,SR,T,B,Da,ネコミミ,メイド,0
110,0002-031,【アメリカンスタイル】土屋亜子,土屋亜子,ア,I,3,S,0,0,TS,TM,Y,Pa,メガネ,0,0
111,0002-032,【遅咲きグラビアクイーン】馬場このみ,馬場このみ,遅,I,4,A,0,0,TR,TS,B,Da,水着,アダルト,ちびっこ
112,0002-033,【ラブリーメイド】水嶋咲,水嶋咲,ラ,I,5,A,0,0,M,TS,R,ph,オトコノコ,メイド,0
113,0002-034,【ヴァイオリニスト】神楽麗＋,神楽麗,ヴ,I,3,A,0,0,M,MS,B,in,音楽家,紳士,0
114,0002-035,【プリティラビット】姫野かのん,姫野かのん,か,I,5,A,0,0,0,TSR,Y,me,ちびっこ,0,0
115,0002-036,【秘められし過去】音無小鳥,音無小鳥,音,I,4,A,0,0,TM,MR,R,Vo,７６５プロ,アダルト,0
116,0002-037,団結 -７６５プロＡＬＬ ＳＴＡＲＳ-,0,団,H,0,0,0,9,0,TMSR,0,0,0,0,0
117,0002-038,課金の力,0,金,H,0,0,0,2,0,R,0,0,0,0,0
118,0002-039,律子のプロデュース,0,の,H,0,0,0,1,0,M,0,0,0,0,0
119,0002-040,再チャレンジ！,0,再,H,0,0,0,2,0,S,0,0,0,0,0
120,0002-PR02,ダブルブッキング,0,ダ,H,0,0,0,1,0,M,0,0,0,0,0
121,uso_001,ジバニャン,ジバニャン,ジ,I,10,0,0,0,T,TM,R,Cu,ネコミミ,ゴースト,0
122,0003-001,【ニュージェネレーション】島村卯月＋,島村卯月,島,I,2,A,0,0,M,TMR,R,Cu,ピンキー,スマイル,0
123,0003-002,【制服ウサミン】安部菜々,安部菜々,ウ,I,5,R,0,0,MR,MS,R,Cu,制服,年齢不詳,0
124,0003-003,【自称天使】輿水幸子＋,輿水幸子,自,I,8,at,0,0,0,M,R,Cu,天使,悪魔,0
125,0003-004,【ニュージェネレーション】渋谷凛＋,渋谷凛,渋,I,2,A,0,0,SR,MS,B,Co,ゴシック,0,0
126,0003-005,【煌きの乙女】北条加蓮＋,北条加蓮,乙,I,4,A,0,0,TR,SR,B,Co,ゴシック,0,0
127,0003-006,【恥じらい乙女】神谷奈緒＋,神谷奈緒,谷,I,4,A,0,0,MR,TS,B,Co,ゴシック,0,0
128,0003-007,【ニュージェネレーション】本田未央＋,本田未央,本,I,5,A,0,0,S,MS,Y,Pa,ポジティブ,0,0
129,0003-008,【シークレット★ハート】城ヶ崎美嘉＋,城ヶ崎美嘉,城,I,7,R,0,0,M,MR,Y,Pa,セクシー,ギャル,0
130,0003-009,【深緑の魔女】高森藍子,高森藍子,高,I,4,R,0,0,TSR,R,Y,Pa,ポジティブ,おっとり,0
131,0003-010,シンデレラ プロジェクト,0,シ,H,0,0,0,1,0,MS,0,0,0,0,0
132,0004-001,【赤の熱意】天道輝＋,天道輝,赤,I,10,attb,0,0,0,T,R,ph,DRAMATIC STARS,アダルト,ヒーロー
133,0004-002,【赤の熱意】天道輝,天道輝,道,I,6,S,0,0,TM,TS,R,ph,DRAMATIC STARS,アダルト,ヒーロー
134,0004-003,【青の微笑】桜庭薫＋,桜庭薫,青,I,6,W,0,0,TS,M,B,in,DRAMATIC STARS,メガネ,0
135,0004-004,【緑の風】柏木翼＋,柏木翼,緑,I,6,sf,0,0,TS,TM,Y,me,DRAMATIC STARS,さわやか,0
136,0004-005,【悪人面のヒーロー】握野英雄,握野英雄,悪,I,6,A,0,0,R,RSM,B,in,FRAME,ヒーロー,0
137,0004-006,【守銭奴教師】山下次郎,山下次郎,銭,I,5,R,0,0,M,M,B,in,S.E.M,アダルト,0
138,0004-007,【カエルの国の王子様】ピエール,ピエール,カ,I,8,R,0,0,T,TM,Y,me,Beit,きぐるみ,プリンス
139,0004-008,【暗黒シェフ】アスラン＝BBII世,アスラン＝BBII世,暗,I,0,A,0,0,TMSR,TMSR,R,ph,cafe Parade,料理人,0
140,0004-009,【静かなる闘志】大河タケル,大河タケル,タ,I,6,A,0,0,M,T,R,ph,THE虎牙道,0,0
141,0004-010,【白銀のキバ】牙崎漣,牙崎漣,キ,I,3,S,0,0,MS,TR,R,ph,THE虎牙道,0,0
142,0004-011,【男道】円城寺道流,円城寺道流,男,I,5,R,0,0,MS,MR,R,ph,THE虎牙道,料理人,0
143,0004-012,【テンションMAX！】橘志狼,橘志狼,テ,I,6,R,0,0,TR,TSR,R,ph,もふもふえん,ちびっこ,0
144,0004-013,【大人の階段】秋山隼人＋,秋山隼人,大,I,5,R,0,0,MR,TM,R,ph,High×Joker,ミュージック,0
145,0004-014,【学園祭】冬美旬＋,冬美旬,学,I,5,H,1,1,MR,TM,B,in,High×Joker,ミュージック,0
146,0004-015,【学園祭】榊夏来＋,榊夏来,園,I,7,A,0,0,M,MS,B,in,High×Joker,ミュージック,0
147,0004-016,【秋の空】若里春名＋,若里春名,空,I,5,A,0,0,TM,R,Y,me,High×Joker,ミュージック,0
148,0004-017,【学園祭】伊勢谷四季＋,伊勢谷四季,祭,I,4,H,0,1,TSR,TM,R,ph,High×Joker,ミュージック,メガネ
149,0004-018,【アイドル特攻！！】紅井朱雀＋,紅井朱雀,紅,I,7,A,0,0,TM,MR,R,ph,神速一魂,0,0
150,0004-019,【アイドル上等！！】黒野玄武＋,黒野玄武,黒,I,7,R,0,0,MR,TMS,B,in,神速一魂,0,0
151,0004-020,【熱き心のファイヤーマン】木村龍,木村龍,熱,I,4,L,0,0,TSR,TR,R,ph,FRAME,ヒーロー,0
152,0004-021,【フローラル・ウィザード】渡辺みのり,渡辺みのり,フ,I,6,S,0,0,TM,MS,R,ph,Beit,ハロウィン,オタク
153,0004-022,♪DRIVE A LIVE♪,♪DRIVE A LIVE♪,D,H,0,0,4,999,0,M,0,0,0,0,0
154,0004-023,♪STARLIGHT CELEBRATE♪,♪STARLIGHT CELEBRATE♪,C,H,0,0,0,999,0,TM,0,0,0,0,0
155,0004-024,フィジカル フルバースト！,フィジカル フルバースト！,ィ,H,0,0,0,1,0,TMS,0,0,0,0,0
156,0004-025,桜庭乱入！！アピールチャンス！,桜庭乱入！！アピールチャンス！,庭,H,0,0,0,0,0,TMR,0,0,0,0,0
157,0004-026,トラブル発生！,トラブル発生！,ト,H,0,0,0,2,0,TM,0,0,0,0,0
158,0004-027,【Growing Storm】春日未来,春日未来,G,I,8,A,0,0,0,R,R,Vo,ポジティブ,0,0
159,0004-028,【ここから始まる！】春日未来,春日未来,こ,I,5,R,0,0,SR,MS,R,Vo,ポジティブ,0,0
160,0004-029,【戦士の心】矢吹可奈,矢吹可奈,戦,I,8,S,0,0,R,R,R,Vo,ヒーロー,0,0
161,0004-030,【トラブルルーキー】矢吹可奈,矢吹可奈,矢,I,4,R,0,0,TSR,SR,R,Vo,ヒーロー,0,0
162,0004-031,【レジェンドヒーロー】七尾百合子,七尾百合子,レ,I,7,A,0,0,R,M,Y,Vi,ヒーロー,変身,0
163,0004-032,【アイドルヒーローズ】大神環,大神環,環,I,7,S,0,0,R,SR,B,Da,ヒーロー,ちびっこ,0
164,0004-033,【気ままにティータイム】四条貴音,四条貴音,気,I,5,R,0,0,TM,TMR,R,Vo,７６５プロ,スイーツ,巨乳
165,0004-034,【ジャイアントガール】木下ひなた,木下ひなた,ひ,I,8,A,0,0,M,MR,R,Vo,ヒーロー,0,0
166,0004-035,【軽快！サマーテンション】望月杏奈,望月杏奈,軽,I,8,R,0,0,S,SR,R,Vo,ミュージック,変身,0
167,0004-036,【ダイナミックステージ】ジュリア,ジュリア,だ,I,7,R,0,0,SM,SR,R,Vo,ミュージック,ロック,0
168,0004-037,【サイバー課の問題児】真壁瑞希,真壁瑞希,さ,I,2,A,0,0,TMR,S,B,Da,メガネ,サイバー,0
169,0004-038,【黄色い声援】伊吹翼,伊吹翼,黄,I,3,S,0,0,TSR,MSR,Y,Vi,チアー,0,0
170,0004-039,【ノリノリチアリーダー】島原エレナ,島原エレナ,ノ,I,5,R,0,0,TM,MS,B,Da,チアー,ワールド,ミュージック
171,0004-040,【究極の一杯】最上静香,最上静香,饂,I,6,S,0,0,SR,TSR,R,Vo,料理人,制服,0
172,0004-041,【元気看板娘】佐竹美奈子,佐竹美奈子,元,I,4,H,1,1,TMR,TMS,B,Da,料理人,0,0
173,0004-042,【ニューウェーブコンダクター】ロコ,ロコ,ニ,I,5,S,0,0,T,TMSR,Y,Vi,アーティスト,ミュージック,0
174,0004-043,【野外音楽フェス】中谷育,中谷育,野,I,4,A,0,0,MS,TR,Y,Vi,ちびっこ,ミュージック,0
175,0004-044,【無邪気な音色】北上麗花,北上麗花,む,I,5,R,0,0,SR,TSR,B,Da,ポジティブ,ミュージック,0
176,0004-045,【未来の大監督？】箱崎星梨花,箱崎星梨花,み,I,5,S,0,0,TMR,TSR,R,Vo,ちびっこ,ヒーロー,0
177,0004-046,【特大抹茶トリュフ】エミリー,エミリー,エ,I,5,W,0,0,MR,TR,B,Da,スイーツ,ワールド,0
178,0004-047,【清らかな音色】田中琴葉,田中琴葉,清,I,8,W,0,0,R,TS,R,Vo,ミュージック,0,0
179,0004-048,【ショコラハウス】所恵美,所恵美,所,I,6,R,0,0,TS,MR,Y,Vi,ギャル,スイーツ,0
180,0004-049,♪Growing Storm！♪,♪Growing Storm！♪,S,H,0,0,0,999,0,SR,0,0,0,0,0
181,0004-050,飛んでけ！全力パワー！,飛んでけ！全力パワー！,飛,H,0,0,0,2,0,T,0,0,0,0,0
182,0004-051,応援ください！,応援ください！,応,H,0,0,0,1,0,SR,0,0,0,0,0
183,0004-052,【CANDY ISLAND】三村かな子,三村かな子,三,I,5,S,0,0,MR,TM,R,Cu,CANDY ISLAND,スイーツ,食いしん坊
184,0004-053,【CANDY ISLAND】緒方智絵里,緒方智絵里,緒,I,4,A,0,0,MSR,TMS,R,Cu,CANDY ISLAND,スイーツ,0
185,0004-054,【CANDY ISLAND】双葉杏,双葉杏,葉,I,0,R,0,0,0,S,R,Cu,CANDY ISLAND,スイーツ,0
186,0004-055,【ふわふわスマイル】三村かな子,三村かな子,ふ,I,3,S,0,0,TMR,MR,R,Cu,食いしん坊,スイーツ,0
187,0004-056,【バレンタインスウィート】櫻井桃華,櫻井桃華,バ,I,4,A,0,0,TR,TMR,R,Cu,セレブ,スイーツ,0
188,0004-057,【わきわきハンター】棟方愛海,棟方愛海,師,I,5,R,0,0,SR,SR,R,Cu,狩人,0,0
189,0004-058,【カドー・ド・ノエル】宮本フレデリカ＋,宮本フレデリカ,宮,I,8,W,0,0,R,TR,R,Cu,聖夜,スイーツ,ワールド
190,0004-059,【ドーナッツ☆マーメイド】椎名法子＋,椎名法,ー,I,5,R,0,0,TR,TR,R,Cu,スイーツ,メイド,0
191,0004-060,【聖夜のプレゼント】小日向美穂＋,小日向美穂,聖,I,4,W,0,0,MSR,TMS,R,Cu,聖夜,0,0
192,0004-061,【チャーミングチアー】佐々木千枝＋,佐々木千枝,佐,I,5,H,1,1,SR,MS,B,Co,チアー,ちびっこ,ミュージック
193,0004-062,【クリスマスドール】佐城雪美,佐城雪美,ク,I,3,W,0,0,M,MS,B,Co,聖夜,ちびっこ,0
194,0004-063,【甘美なる姫君】高垣楓,高垣楓,甘,I,6,R,0,0,MS,MR,B,Co,アダルト,セクシー,スイーツ
195,0004-064,【クリスマス☆ギャル】大槻唯,大槻唯,唯,I,6,W,0,0,TR,TR,Y,Pa,聖夜,スイーツ,ギャル
196,0004-065,【ﾊｯﾋﾟｰﾎｰﾘｰﾅｲﾄ】イヴ・サンタクロース＋,イヴ・サンタクロース,は,I,3,A,0,0,MR,MR,Y,Pa,聖夜,ワールド,アニマル
197,0004-066,♪Happy×２Days♪,♪Happy×２Days♪,a,H,0,0,0,999,0,MR,0,0,0,0,0
198,0004-067,ドクターストップ,ドクターストップ,す,H,0,0,0,1,0,SR,0,0,0,0,0
199,0004-068,キュートハートビート！,キュートハートビート！,ュ,H,0,0,0,1,0,TM,0,0,0,0,0
200,0004-069,【PROMETHEUS ２】ネーブラ,ネーブラ,ネ,I,10,Rsf,0,0,0,R,0,XI,iDOL,0,0
201,0004-070,【不屈の努力家】水瀬伊織,水瀬伊織,瀬,I,5,S,0,0,TR,TMS,0,XI,おデコ,マスター,0
202,0004-071,ロストアルテミス,ロストアルテミス,ロ,H,0,0,0,2,0,TMSR,0,0,0,0,0
203,uso_002,仮面ライダーカブト,仮面ライダーカブト,仮,I,8,0,0,0,S,S,Y,Pa,ヒーロー,0,0
204,uso_003,インクリング(ガール),インクリング(ガール),ガ,I,9,0,0,0,R,R,Y,Pa,ちびっこ,ゲーム,0
205,0005-001,【夜明けのディーバ】川島瑞樹,川島瑞樹,川,I,7,R,0,0,M,MS,B,Co,アダルト,セクシー,0
206,0005-002,【夜明けのディーバ】川島瑞樹＋,川島瑞樹,瑞,I,8,tb,0,0,M,M,B,Co,アダルト,セクシー,0
207,0005-003,【ティアドロップ】三船美優,三船美優,船,I,5,A,0,0,TM,TM,B,Co,アダルト,0,0
208,0005-004,【麗しの花嫁】和久井留美,和久井留美,和,I,2,A,0,0,SR,MS,B,Co,アダルト,ブライダル,0
209,0005-005,【一輪の花】服部瞳子,服部瞳子,一,I,6,R,0,0,MR,TMS,B,Co,アダルト,フラワー,0
